Insert Into 500blob (fileId, fileName, file) values
(1,'TestFile1',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20000_0.doc')),
(2,'TestFile2',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20001_0.doc')),
(3,'TestFile3',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20002_0.doc')),
(4,'TestFile4',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20003_0.doc')),
(5,'TestFile5',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20004_0.doc')),
(6,'TestFile6',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20005_0.doc')),
(7,'TestFile7',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20006_0.doc')),
(8,'TestFile8',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20007_0.doc')),
(9,'TestFile9',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20008_0.doc')),
(10,'TestFile10',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20009_0.doc')),
(11,'TestFile11',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20010_0.doc')),
(12,'TestFile12',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20011_0.doc')),
(13,'TestFile13',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20012_0.doc')),
(14,'TestFile14',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20013_0.doc')),
(15,'TestFile15',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20014_0.doc')),
(16,'TestFile16',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20015_0.doc')),
(17,'TestFile17',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20016_0.doc')),
(18,'TestFile18',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20017_0.doc')),
(19,'TestFile19',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20018_0.doc')),
(20,'TestFile20',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20019_0.doc')),
(21,'TestFile21',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20020_0.doc')),
(22,'TestFile22',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20021_0.doc')),
(23,'TestFile23',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20022_0.doc')),
(24,'TestFile24',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20023_0.doc')),
(25,'TestFile25',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20024_0.doc')),
(26,'TestFile26',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20025_0.doc')),
(27,'TestFile27',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20026_0.doc')),
(28,'TestFile28',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20027_0.doc')),
(29,'TestFile29',load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20028_0.doc')),
(30, 'TestFile30' ,load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20029_0.doc')),
(31, 'TestFile31' ,load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20030_0.doc')),
(32, 'TestFile32' ,load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20031_0.doc')),
(33, 'TestFile33' ,load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20032_0.doc')),
(34, 'TestFile34' ,load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20033_0.doc')),
(35, 'TestFile35' ,load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20034_0.doc')),
(36, 'TestFile36' ,load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20035_0.doc')),
(37, 'TestFile37' ,load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20036_0.doc')),
(38, 'TestFile38' ,load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20037_0.doc')),
